Middle Date,2013 Date month,2014 Date month,2015 Date month,2016 Date month,2017 Date month,2018 Date month,2019 Date month,2020 Date month,2021 date month,2022date,Activity (number of hits),Number of taxa,Taxa  richness (NSP/activity),New taxa,Cumulative number of taxa,Rats/mice combined,Brush-tailed possum,Long-nosed bandicoot,Lyre bird,Brush turkey,Paddymelon,Dingo+Fox+Cat+Dog,Dingo,Cat,Yellow-throated srubwren,Wonga pigeon,Creature carrying & shaking gum leaves,Fox,Moth,Whipbird,Ring-tailed possum,Grey shrike thrush,Red-browed firetail,Swamp wallaby,Noisy pitta,Magpie,Anechinus,Hopping mouse,yellow robin,Land mullet,Python,leech,Beetle,Small bat,Whites thrush,Goanna,KOALA,Lewins honeyeater,short white-tailed mouse,Echidna,Catbird,Forest dragon,Rufous fantail,Spider,Crayfish(?),Rat with long whitish rigid tail,Emerald dove,Collared sparrowhawk,Potoroos???,Torreian crow?,Bar-shouldered dove,Kookaburra,Black snake?,Cicada,Tipulid,Dog,Frog?,Tiger quoll,Logrunner
16/06/2017,,,,,16-Jun,,,,,,24,8,0.333333333,0,44,0,1,3,0,4,2,1,1,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26/06/2017,,,,,26-Jun,,,,,,26,5,0.192307692,0,44,0,3,5,0,7,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/07/2017,,,,,6-Jul,,,,,,21,5,0.238095238,0,44,0,3,1,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16/07/2017,,,,,16-Jul,,,,,,14,5,0.357142857,0,44,0,2,3,0,3,1,0,0,0,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26/07/2017,,,,,26-Jul,,,,,,20,5,0.25,0,44,0,3,1,0,4,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/08/2017,,,,,5-Aug,,,,,,30,7,0.233333333,0,44,0,6,2,1,0,0,0,0,0,8,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15/08/2017,,,,,15-Aug,,,,,,25,8,0.32,0,44,0,3,0,1,0,1,0,0,0,9,1,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25/08/2017,,,,,25-Aug,,,,,,19,6,0.315789474,0,44,0,1,0,1,2,0,0,0,0,9,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/09/2017,,,,,4-Sep,,,,,,25,9,0.36,0,44,0,2,5,2,2,0,1,1,0,9,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14/09/2017,,,,,14-Sep,,,,,,41,6,0.146341463,0,44,0,12,1,0,3,0,0,0,0,12,0,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24/09/2017,,,,,24-Sep,,,,,,49,10,0.204081633,0,44,0,17,1,0,4,3,0,0,0,5,0,0,0,32,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/10/2017,,,,,4-Oct,,,,,,47,8,0.170212766,0,44,0,18,4,0,0,3,0,0,0,8,5,0,0,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14/10/2017,,,,,14-Oct,,,,,,51,14,0.274509804,0,44,3,12,2,2,6,4,0,0,0,4,3,0,0,14,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,1,4,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0
24/10/2017,,,,,24-Oct,,,,,,47,11,0.234042553,1,45,0,11,1,1,5,1,0,0,0,3,7,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
3/11/2017,,,,,3-Nov,,,,,,55,10,0.181818182,0,45,1,7,6,8,7,4,0,0,0,6,0,0,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13/11/2017,,,,,13-Nov,,,,,,41,8,0.195121951,0,45,0,7,2,3,2,7,0,0,0,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23/11/2017,,,,,23-Nov,,,,,,53,10,0.188679245,0,45,1,6,1,1,7,5,0,0,0,6,0,0,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/12/2017,,,,,3-Dec,,,,,,35,8,0.228571429,0,45,0,8,3,0,8,1,0,0,0,3,0,0,0,21,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13/12/2017,,,,,13-Dec,,,,,,42,5,0.119047619,0,45,0,10,0,0,4,4,0,0,0,10,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23/12/2017,,,,,23-Dec,,,,,,57,9,0.157894737,1,46,1,6,0,0,4,4,0,0,0,8,1,0,0,40,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2/01/2018,,,,,,2-Jan,,,,,45,7,0.155555556,0,46,0,5,0,0,2,3,0,0,0,16,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/01/2018,,,,,,12-Jan,,,,,53,7,0.132075472,0,46,0,3,0,0,9,4,0,0,0,11,1,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22/01/2018,,,,,,22-Jan,,,,,67,8,0.119402985,0,46,0,3,0,0,5,11,0,0,0,10,0,0,0,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/02/2018,,,,,,1-Feb,,,,,58,7,0.120689655,0,46,0,17,0,0,13,1,0,0,0,8,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/02/2018,,,,,,11-Feb,,,,,38,8,0.210526316,0,46,0,1,2,0,16,0,0,0,0,6,2,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21/02/2018,,,,,,21-Feb,,,,,34,9,0.264705882,0,46,1,14,0,0,2,1,0,0,0,5,1,0,0,6,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/03/2018,,,,,,3-Mar,,,,,37,9,0.243243243,0,46,0,6,2,0,9,2,0,0,0,3,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13/03/2018,,,,,,13-Mar,,,,,52,9,0.173076923,0,46,0,22,1,0,9,3,0,0,0,3,0,0,0,13,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23/03/2018,,,,,,23-Mar,,,,,22,10,0.454545455,0,46,1,9,0,3,2,3,0,0,0,1,0,0,0,6,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2/04/2018,,,,,,2-Apr,,,,,39,8,0.205128205,0,46,0,18,0,0,3,5,0,0,0,4,0,0,0,13,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/04/2018,,,,,,12-Apr,,,,,60,7,0.116666667,1,47,0,35,1,0,4,4,0,0,0,9,0,0,0,56,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
22/04/2018,,,,,,22-Apr,,,,,34,6,0.176470588,1,48,0,20,0,0,4,0,1,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2/05/2018,,,,,,2-May,,,,,45,10,0.222222222,1,49,0,17,0,0,4,3,1,0,0,2,2,0,0,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
12/05/2018,,,,,,12-May,,,,,30,7,0.233333333,0,49,0,10,5,0,0,3,3,0,0,4,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
22/05/2018,,,,,,22-May,,,,,21,4,0.19047619,0,49,0,8,4,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/06/2018,,,,,,1-Jun,,,,,18,6,0.333333333,0,49,0,1,3,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27/06/2018,,,,,,27-Jun,,,,,31,5,0.161290323,0,49,2,6,1,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
22/07/2018,,,,,,22-Jul,,,,,20,5,0.25,0,49,0,7,0,0,4,2,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/08/2018,,,,,,5-Aug,,,,,20,3,0.15,0,49,0,7,0,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20/08/2018,,,,,,20/08/2013,,,,,15,7,0.466666667,0,49,0,2,0,0,5,2,2,1,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
30/08/2018,,,,,,30-Aug,,,,,16,4,0.25,0,49,0,2,0,0,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/09/2018,,,,,,9/09/2013,,,,,23,11,0.47826087,1,50,0,5,2,0,5,1,1,1,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
19/09/2018,,,,,,19-Sep,,,,,24,8,0.333333333,0,50,0,2,3,0,10,1,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29/09/2018,,,,,,29/09/2013,,,,,25,10,0.4,0,50,0,0,2,1,5,1,1,0,1,11,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
9/10/2018,,,,,,9-Oct,,,,,33,11,0.333333333,0,50,0,1,2,0,9,1,2,1,1,3,7,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19/10/2018,,,,,,19/10/2013,,,,,28,9,0.321428571,0,50,0,1,5,1,8,1,0,0,0,1,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29/10/2018,,,,,,29-Oct,,,,,31,12,0.387096774,0,50,1,1,6,1,7,0,1,1,0,0,0,0,0,6,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
8/11/2018,,,,,,8/11/2013,,,,,39,8,0.205128205,0,50,0,1,4,0,5,5,0,0,0,2,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18/11/2018,,,,,,18-Nov,,,,,21,7,0.333333333,0,50,0,0,3,0,10,2,0,0,0,1,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28/11/2018,,,,,,28/11/2013,,,,,33,8,0.242424242,0,50,1,1,6,0,3,3,0,0,0,3,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
8/12/2018,,,,,,8-Dec,,,,,38,9,0.236842105,0,50,1,1,1,0,3,5,0,0,0,12,0,0,0,10,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
18/12/2018,,,,,,18/12/2013,,,,,23,8,0.347826087,0,50,1,1,0,1,2,0,0,0,0,5,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
28/12/2018,,,,,,28-Dec,,,,,60,7,0.116666667,0,50,0,1,0,0,8,9,0,0,0,24,0,0,0,17,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/01/2019,,,,,,,7/01/2013,,,,60,7,0.116666667,0,50,0,3,0,1,9,2,0,0,0,27,0,0,0,8,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17/01/2019,,,,,,,17-Jan,,,,45,7,0.155555556,0,50,0,2,0,2,4,5,0,0,0,17,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27/01/2019,,,,,,,27/01/2013,,,,45,11,0.244444444,0,50,0,2,1,0,4,7,0,0,0,3,1,0,0,4,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0
6/02/2019,,,,,,,6-Feb,,,,26,6,0.230769231,0,50,0,1,2,0,4,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16/02/2019,,,,,,,16/02/2013,,,,32,6,0.1875,0,50,0,2,1,0,4,5,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26/02/2019,,,,,,,26-Feb,,,,27,6,0.222222222,0,50,0,1,0,1,3,6,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/03/2019,,,,,,,8/03/2013,,,,46,5,0.108695652,0,50,1,0,0,0,8,16,0,0,0,6,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18/03/2019,,,,,,,18-Mar,,,,30,7,0.233333333,0,50,0,0,1,0,2,6,0,0,0,4,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28/03/2019,,,,,,,28/03/2013,,,,24,6,0.25,0,50,0,1,0,4,1,6,0,0,0,6,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/04/2019,,,,,,,7-Apr,,,,28,8,0.285714286,0,50,0,1,2,3,4,7,0,0,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17/04/2019,,,,,,,17/04/2013,,,,26,5,0.192307692,0,50,0,0,1,0,4,7,0,0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27/04/2019,,,,,,,27-Apr,,,,36,7,0.194444444,0,50,0,0,0,0,8,10,0,0,0,1,0,0,0,28,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/05/2019,,,,,,,7/05/2013,,,,14,7,0.5,0,50,0,2,1,1,0,1,1,0,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
17/05/2019,,,,,,,17-May,,,,16,6,0.375,0,50,0,1,0,0,1,1,0,0,0,6,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27/05/2019,,,,,,,27/05/2013,,,,16,5,0.3125,0,50,1,1,0,0,0,2,0,0,0,4,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/06/2019,,,,,,,6-Jun,,,,22,5,0.227272727,0,50,0,0,6,0,2,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16/06/2019,,,,,,,16/06/2013,,,,22,7,0.318181818,0,50,1,3,3,0,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/07/2019,,,,,,,7-Jul,,,,19,6,0.315789474,0,50,0,0,3,2,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27/07/2019,,,,,,,27-Jul,,,,18,9,0.5,0,50,0,1,1,1,0,2,2,0,0,1,0,0,2,5,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/08/2019,,,,,,,6-Aug,,,,28,6,0.214285714,0,50,0,1,7,0,1,4,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16/08/2019,,,,,,,16-Aug,,,,18,4,0.222222222,0,50,0,0,0,0,7,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26/08/2019,,,,,,,26-Aug,,,,35,9,0.257142857,0,50,0,6,1,0,4,4,0,0,0,5,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/09/2019,,,,,,,5-Sep,,,,33,9,0.272727273,0,50,1,1,2,0,12,3,0,0,0,5,1,0,0,6,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15/09/2019,,,,,,,15-Sep,,,,29,10,0.344827586,0,50,0,2,2,0,3,2,1,0,0,3,0,0,1,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25/09/2019,,,,,,,25-Sep,,,,30,6,0.2,0,50,0,0,4,0,14,3,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/10/2019,,,,,,,5-Oct,,,,46,7,0.152173913,0,50,2,0,3,0,3,0,2,0,0,24,0,0,0,4,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
15/10/2019,,,,,,,15-Oct,,,,49,8,0.163265306,0,50,0,6,2,0,11,2,0,0,0,10,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25/10/2019,,,,,,,25-Oct,,,,35,7,0.2,0,50,0,2,2,1,3,4,0,0,0,6,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/11/2019,,,,,,,4-Nov,,,,22,6,0.272727273,0,50,0,1,0,0,3,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14/11/2019,,,,,,,14-Nov,,,,54,10,0.185185185,0,50,0,3,0,1,23,3,0,0,0,6,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24/11/2019,,,,,,,24-Nov,,,,38,7,0.184210526,0,50,0,2,0,0,8,7,0,0,0,1,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/12/2019,,,,,,,4-Dec,,,,36,7,0.194444444,0,50,0,6,0,0,7,4,0,0,0,2,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14/12/2019,,,,,,,14-Dec,,,,30,8,0.266666667,0,50,0,1,0,0,5,4,1,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
24/12/2019,,,,,,,24-Dec,,,,46,12,0.260869565,1,51,1,1,9,1,7,1,0,0,0,1,4,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
7/01/2020,,,,,,,,7-Jan,,,11,3,0.272727273,0,51,0,2,0,0,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17/01/2020,,,,,,,,17-Jan,,,17,4,0.235294118,0,51,0,0,0,2,8,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27/01/2020,,,,,,,,27-Jan,,,26,5,0.192307692,0,51,0,0,0,0,8,1,0,0,0,4,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/02/2020,,,,,,,,6-Feb,,,31,6,0.193548387,0,51,0,0,0,2,10,1,1,0,0,6,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
16/02/2020,,,,,,,,16-Feb,,,28,7,0.25,0,51,0,5,0,1,12,5,0,0,0,3,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26/02/2020,,,,,,,,26-Feb,,,30,7,0.233333333,0,51,0,5,1,2,9,1,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
